,JD,RV,RV_ERROR
219,219.0,8.284236514802798,1
220,220.0,12.685035894211781,1
221,221.0,13.254600154483285,1
222,222.0,43.994020938783386,1
223,223.0,39.02653362433045,1
224,224.0,28.479859237715385,1
225,225.0,25.987212605295397,1
226,226.0,15.460612672559488,1
227,227.0,-4.3799552945021905,1
228,228.0,41.42894218804966,1
229,229.0,25.8572769626124,1
230,230.0,44.30419043708365,1
231,231.0,41.64837660419896,1
232,232.0,5.594345825376181,1
233,233.0,-22.167882673339424,1
234,234.0,22.466439169280747,1
235,235.0,-14.210255060972557,1
236,236.0,42.77997908475123,1
237,237.0,-3.295274387688046,1
238,238.0,-10.485649315052381,1
239,239.0,-19.413778514220073,1
240,240.0,-1.1481595504853228,1
241,241.0,17.935314547585484,1
242,242.0,-7.3124993787869546,1
243,243.0,28.945691879914342,1
244,244.0,-34.219406484979324,1
245,245.0,41.372722937703045,1
246,246.0,19.005008610790593,1
247,247.0,10.76135058287171,1
248,248.0,-3.3765107852255696,1
249,249.0,-11.011448154458428,1
250,250.0,-34.21015065394489,1
251,251.0,36.209224771458516,1
252,252.0,7.714272298088451,1
253,253.0,15.959919215101756,1
254,254.0,-10.048692552936469,1
255,255.0,-20.990222496106952,1
256,256.0,20.15677740233011,1
257,257.0,-22.76152733574171,1
258,258.0,-15.9908541214627,1
259,259.0,-4.138301254769331,1
260,260.0,-19.322929794213074,1
261,261.0,-19.692415338110056,1
262,262.0,-22.747370113347372,1
263,263.0,-23.39963212262448,1
264,264.0,-5.337359141473144,1
265,265.0,-8.08433812887467,1
266,266.0,-31.838157493881518,1
267,267.0,29.57098255965618,1
268,268.0,-48.49123839540465,1
269,269.0,-18.208162288998388,1
270,270.0,4.223500637809359,1
271,271.0,2.5493490553111684,1
272,272.0,-13.742411666073279,1
273,273.0,-24.14492298518993,1
274,274.0,-8.511854524630728,1
275,275.0,-23.691641006260703,1
276,276.0,-29.741966209182348,1
277,277.0,-16.81187315744996,1
278,278.0,8.149857287372974,1
279,279.0,-13.75388749765252,1
280,280.0,-28.77854668078912,1
281,281.0,-25.650652889145693,1
282,282.0,-8.717985418986906,1
283,283.0,19.984076499364384,1
284,284.0,-31.68717005062178,1
285,285.0,-4.850566063314055,1
286,286.0,-60.6146601068625,1
287,287.0,-51.45006644162838,1
288,288.0,-48.6394665001514,1
289,289.0,-29.92950660540185,1
290,290.0,-28.55702205271793,1
291,291.0,-9.685942274592893,1
292,292.0,-20.10414871246257,1
293,293.0,-60.25638244915935,1
294,294.0,-73.80112272262178,1
295,295.0,-30.24936204170662,1
296,296.0,-75.12770909283235,1
297,297.0,14.90230370653811,1
298,298.0,-26.2304155267934,1
299,299.0,4.104554061407821,1
300,300.0,-40.2736836849053,1
301,301.0,-30.218853974462764,1
302,302.0,-9.514007725391906,1
303,303.0,13.189536683630497,1
304,304.0,-28.049879742741105,1
305,305.0,-36.74769988720705,1
306,306.0,-25.917215711795777,1
307,307.0,-8.514039477742266,1
308,308.0,-13.647959222980965,1
309,309.0,-4.211403684209774,1
310,310.0,-18.895462688737688,1
311,311.0,-33.912555520303854,1
312,312.0,-32.884430999777976,1
313,313.0,-87.77424596616831,1
314,314.0,-11.206473057533241,1
315,315.0,-60.29321062407799,1
316,316.0,-81.01804884973592,1
317,317.0,-67.91965269983127,1
318,318.0,-38.506146152829245,1
319,319.0,-45.08961639657707,1
320,320.0,-33.54904880792958,1
321,321.0,-2.4129154883974984,1
322,322.0,-69.16798233613642,1
323,323.0,-41.97584097245613,1
324,324.0,-60.81045606910931,1
325,325.0,-52.91255483595028,1
326,326.0,-44.646646940731515,1
327,327.0,-35.2891762817122,1
328,328.0,-18.96379982444391,1
329,329.0,-27.76266628449877,1
330,330.0,-46.093541955833324,1
331,331.0,-20.00357202267223,1
332,332.0,-25.904320874836472,1
333,333.0,-19.219634088517857,1
334,334.0,-14.366674438638817,1
335,335.0,-42.21281263158629,1
336,336.0,-9.253765094620832,1
337,337.0,-30.326808985731383,1
338,338.0,-59.8177259395795,1
339,339.0,-59.77525094339277,1
340,340.0,-31.058262090169084,1
341,341.0,-35.586626015006445,1
342,342.0,-52.73984602209067,1
343,343.0,-82.04446393355671,1
344,344.0,-37.78288887859628,1
345,345.0,-61.82095222867548,1
346,346.0,-32.74621697437949,1
347,347.0,-39.616658552603134,1
348,348.0,-16.42312846909445,1
349,349.0,-50.122668895113975,1
350,350.0,-41.64942688062668,1
351,351.0,-70.20022583584903,1
352,352.0,-32.06482735902117,1
353,353.0,-16.106120429644967,1
354,354.0,-19.758333436520267,1
355,355.0,-60.074911336417095,1
356,356.0,-8.04291349689871,1
357,357.0,-68.18629342665528,1
358,358.0,-17.970514632453696,1
359,359.0,-36.48115111508478,1
360,360.0,-31.428702937065047,1
361,361.0,-62.9280981458668,1
362,362.0,-56.515536554515634,1
363,363.0,-42.78266629156709,1
364,364.0,-39.044243415286424,1
365,365.0,-29.66775902394162,1
366,366.0,-51.16909034830509,1
367,367.0,-35.36183366312838,1
368,368.0,-31.393088042652767,1
369,369.0,-18.031128187136883,1
370,370.0,-70.34398270618678,1
371,371.0,-27.775215302090402,1
372,372.0,-48.74849283321736,1
373,373.0,-22.247981633552595,1
374,374.0,-48.32858049500705,1
375,375.0,-29.874364020034967,1
376,376.0,-37.47479182785476,1
377,377.0,-24.47204123917866,1
378,378.0,-17.6963817467919,1
379,379.0,-37.43912786457993,1
380,380.0,-37.490966971616096,1
381,381.0,-66.25173978019191,1
382,382.0,-13.909079979448148,1
383,383.0,-5.578361891975462,1
384,384.0,-37.76344152839677,1
385,385.0,-38.0781996849172,1
386,386.0,-5.007131443084365,1
387,387.0,10.463519984039447,1
388,388.0,-18.782166262684783,1
389,389.0,-47.234050821187886,1
390,390.0,0.0007036479762554393,1
391,391.0,-21.903783320508897,1
392,392.0,-36.57125217958842,1
393,393.0,-39.94348019959694,1
394,394.0,2.6647180642791852,1
395,395.0,-43.684814185508685,1
396,396.0,9.05135817332032,1
397,397.0,-45.7979605874292,1
398,398.0,-50.86307841752061,1
399,399.0,-15.868609722773034,1
400,400.0,-38.08004378261121,1
401,401.0,-53.701444157753016,1
402,402.0,-11.06435682016081,1
403,403.0,-12.85986164187491,1
404,404.0,-12.453318940369673,1
405,405.0,10.535237862569492,1
406,406.0,-39.131940581564216,1
407,407.0,2.845564948707798,1
408,408.0,-21.317166207222964,1
409,409.0,4.138525026476804,1
410,410.0,-55.69547195499369,1
411,411.0,-18.463156834651137,1
412,412.0,-16.39475541899184,1
413,413.0,-30.984559378063796,1
414,414.0,-2.5630522206959316,1
415,415.0,-14.378945088834712,1
416,416.0,-22.25709975345154,1
417,417.0,-6.993291989793548,1
418,418.0,-45.48628261036064,1
419,419.0,-26.05998486795956,1
420,420.0,-29.312561619404086,1
421,421.0,-3.176890253388077,1
422,422.0,-58.3645449988619,1
423,423.0,-43.354253295606206,1
424,424.0,-28.53154927947519,1
425,425.0,-22.147939477684094,1
426,426.0,-19.3625268288395,1
427,427.0,-11.972477973453051,1
428,428.0,-47.81709463644119,1
429,429.0,-22.095184456883814,1
430,430.0,9.719701687435196,1
431,431.0,-39.220100514061514,1
432,432.0,47.70858484377641,1
433,433.0,10.100764806437656,1
434,434.0,-33.61130222612745,1
435,435.0,25.358003308717834,1
436,436.0,6.201911823458744,1
437,437.0,-14.246475602131992,1
438,438.0,25.188306503100172,1
439,439.0,-32.61889837123451,1
440,440.0,-34.05640296257214,1
441,441.0,2.584951109256604,1
442,442.0,-19.95817367838985,1
443,443.0,3.3435598572178993,1
444,444.0,37.793679944877184,1
445,445.0,-10.365363459082563,1
446,446.0,-2.7856182175180297,1
447,447.0,-0.37293253141630966,1
448,448.0,10.655781810787571,1
449,449.0,9.632697724390033,1
450,450.0,-15.82133236325466,1
451,451.0,-30.091792449375564,1
452,452.0,-8.989345775600306,1
453,453.0,23.530204576914855,1
454,454.0,64.43904540724702,1
455,455.0,6.2574753581995415,1
456,456.0,3.957399562031061,1
457,457.0,-2.4086741359417285,1
458,458.0,-4.210969457572004,1
459,459.0,11.743219612910941,1
460,460.0,-2.730535552497981,1
461,461.0,14.783565600228386,1
462,462.0,7.854708823492995,1
463,463.0,-5.807167720169613,1
464,464.0,12.954286811974038,1
465,465.0,0.6950184080371908,1
466,466.0,40.68255261615914,1
467,467.0,5.198174879941576,1
468,468.0,36.960857488895954,1
469,469.0,-12.109259282204548,1
470,470.0,10.799729496441426,1
471,471.0,-11.79180474179746,1
472,472.0,-6.078989726994662,1
473,473.0,29.483015431207996,1
474,474.0,12.017122070635608,1
475,475.0,8.358452590846763,1
476,476.0,3.5765984941352844,1
477,477.0,33.283126998689276,1
478,478.0,14.802450991137865,1
479,479.0,-1.8526205889218907,1
480,480.0,33.35492789915344,1
481,481.0,-27.31602065115754,1
482,482.0,3.9651230123830796,1
483,483.0,44.59120982462957,1
484,484.0,12.959352092258431,1
485,485.0,22.959666530616055,1
486,486.0,2.455477181578228,1
487,487.0,35.61027345960269,1
488,488.0,13.275807287749899,1
489,489.0,18.880516934002234,1
490,490.0,21.587353974515157,1
491,491.0,14.406836781366641,1
492,492.0,26.511463086119853,1
493,493.0,14.7395744004728,1
494,494.0,24.717622012045986,1
495,495.0,17.521643445015307,1
496,496.0,18.810184624569082,1
497,497.0,53.15663099050866,1
498,498.0,55.336892744499565,1
499,499.0,-15.861377905650105,1
